name,console,genre,region,publisher,views,download,released,rate,site,link
Super Mario 3D World,Wii U,"adventure,platformer",EU,Nintendo,"58,968","36,884",None,3.6/5 (156 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/super-mario-3d-world-5.html
Mario Kart 8,Wii U,racing,EU,Nintendo,"55,411","32,869",None,3.3/5 (227 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/mario-kart-8-wiiu.html
The Legend of Zelda: The Wind Waker HD,Wii U,"action,adventure",EU,Nintendo,"40,659","22,382",None,3.6/5 (106 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/the-legend-of-zelda-the-wind-waker-hd.html
New Super Mario Bros. U,Wii U,platformer,EU,Nintendo,"41,349","22,257",None,3.7/5 (72 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/new-super-mario-bros-u.html
Super Smash Bros. for Wii U,Wii U,fighting,EU,Nintendo,"39,420","21,757",None,3.3/5 (85 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/super-smash-bros-for-wii-u.html
The Legend of Zelda: Twilight Princess HD,Wii U,"action,adventure",EU,Nintendo,"36,210","17,969",None,3.4/5 (140 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/the-legend-of-zelda-twilight-princess-hd.html
Super Mario Maker,Wii U,platformer,EU,Nintendo,"20,529","9,616",None,3.5/5 (47 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/super-mario-maker-2-1.html
Donkey Kong Country: Tropical Freeze,Wii U,platformer,EU,Nintendo,"17,878","9,390",None,3.7/5 (18 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/donkey-kong-country-tropical-freeze.html
Pokkén Tournament,Wii U,action,EU,Nintendo,"19,424","8,765",None,4.1/5 (31 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/pokken-tournament.html
Mario Party 10,Wii U,other,EU,Nintendo,"20,853","8,189",None,3.7/5 (69 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/mario-party-10.html
Xenoblade Chronicles X,Wii U,adventure,EU,Nintendo,"16,183","7,958",None,3.5/5 (33 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/xenoblade-chronicles-x.html
Splatoon,Wii U,other,EU,Nintendo,"13,804","5,942",None,3.5/5 (35 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/splatoon.html
Monster Hunter 3 Ultimate,Wii U,"action,adventure",EU,Capcom,"11,736","5,399",None,3.4/5 (26 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/monster-hunter-3-ultimate-11.html
New Super Mario Bros. U + New Super Luigi U Bundle,Wii U,adventure,EU,Nintendo,"16,087","5,256","Oct 15, 2015",3.1/5 (88 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/new-super-mario-bros-u-new-super-luigi-u-bundle.html
Minecraft: Wii U Edition,Wii U,"action,adventure",WW,Mojang AB,"10,536","4,942","Dec 16, 2015",3.4/5 (33 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/minecraft-wii-u-edition.html
Tekken Tag Tournament 2,Wii U,fighting,EU,Bandai Namco,"11,305","4,857",None,3.5/5 (29 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/tekken-tag-tournament-2-2.html
Hyrule Warriors,Wii U,"action,fighting",EU,Nintendo,"9,496","4,849",None,3.6/5 (24 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/hyrule-warriors.html
Paper Mario: Color Splash,Wii U,"action,adventure",EU,Nintendo,"10,155","4,355",None,3.2/5 (32 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/paper-mario-color-splash.html
Yoshi’s Woolly World,Wii U,platformer,EU,Nintendo,"9,253","4,162",None,3.2/5 (19 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/yoshis-woolly-world.html
Bayonetta 2,Wii U,"action,fighting",EU,Nintendo,"9,213","4,130",None,3.7/5 (15 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/bayonetta-2.html
Captain Toad: Treasure Tracker,Wii U,"puzzle,strategy",EU,Nintendo,"6,018","3,809",None,3.5/5 (31 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/captain-toad-treasure-tracker-2.html
Call of Duty: Black Ops II,Wii U,action,EU,Activision,"8,834","3,410",None,3.6/5 (19 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/call-of-duty-black-ops-ii-2.html
Pikmin 3,Wii U,"adventure,strategy",EU,Nintendo,"6,366","3,379",None,3.7/5 (61 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/pikmin-3-3.html
New Super Luigi U,Wii U,platformer,AU,Nintendo,"8,049","3,333",None,3.6/5 (35 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/new-super-luigi-u.html
Ben 10: Omniverse,Wii U,action,EU,D3Publisher,"6,975","3,136",None,4/5 (18 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/ben-10-omniverse.html
Sonic Boom: Rise of Lyric,Wii U,"action,adventure",EU,SEGA,"7,833","3,126",None,3.7/5 (21 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/sonic-boom-rise-of-lyric.html
Mario Tennis: Ultra Smash,Wii U,sport,EU,Nintendo,"6,137","3,098",None,3.7/5 (14 votes),ROMSFUN.com,https://romsfun.com/roms/wii-u/mario-tennis-ultra-smash.html
